"ID","Date de mise à jour","Titre","Titre VO","Genre","Pays","Année","Durée","Note","Synopsis","Acteurs","Réalisateurs","Commentaires","Support","Nbre supports","Edition","Zone","Langues","Sous-titres","Audio","Bonus","Type de l'entrée","Source de l'entrée","Date de l'entrée","Prix de l'entrée","Sorti","Type de la sortie","Destinataire de la sortie","Date de la sortie","Prix de la sortie","Prêt en cours","Film vu","Référence","Chemin de la bande-annnonce","Type de chemin de la BA","Chemin du média","Type du chemin du média"
"847","2016-02-21 15:29:40","A bout de souffle","A bout de souffle","Drame","France","1959","90","3","A Marseille, Michel Poiccard, un jeune voyou, vole une voiture et tue le motard qui le poursuivait. A Paris, il retrouve, sur les champs Elysées, Patricia, une jeune américaine qui vend le ""New York Herald Tribune"". Il lui propose de le suivre en Italie…","Jean-Paul Belmondo, Jean Seberg, Daniel Boulanger, Jean-Pierre Melville, Jean-Luc Godard","Jean-Luc Godard","","Bluray","0","","2","Français","","MPEG1.0 Français","Remplacé par Revue de presseBande-annonceDocumentaire sur le producteur ""Georges de Beauregard""","VR","","2016-02-21","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"848","2016-02-26 16:12:23","Santa Sangre","Santa Sangre","Thriller / Fantastique / Drame","Mexique / Italie","1989","123","7","Au Mexique, Fenix, un garçon de 12 ans, est le jeune magicien du ""Circo del Gringo"", dirigé par son père Orgo, le lanceur de couteaux, alcoolique, et coureur de jupons. Concha, sa mère, est trapéziste. Affectueuse mais déboussolée, elle vénère une idole païenne dans l'église de la Santa Sangre. Fénix a pour amis le nain Aladin et Alma, une ""petite amie"" sourde et muette, qui fait le clown triste et l'équilibriste. Celle-ci a été adoptée et élevée par la Femme Tatouée, qui exhibe ses charmes et montre ses tatouages à qui veut bien les voir - et qui courtise aussi Orgo avec vigueur. Cet équilibre est fragile, et en une nuit, la vie du petit garçon va basculer…","Axel Jodorowsky, Blanca Guerra, Guy Stockwell, Thelma Tixou, Sabrina Dennison, Jesús Juárez","Alejandro Jodorowsky","","Bluray","0","","2","International","Français","DTS2.0 International","Master restauréCommentaire audio d'Alejandro JodorowskyThe Jodorowsky Connection : entretien avec Alejandro, Adan et Axel Jodorowsky (26')2 scènes coupées commentées par Alejandro JodorowskyLe cinéma de Jodorowsky vu par : Jan Kounen, Coralie Trinh Thi, François Boucq... (26')","VR","","2016-02-21","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"849","2016-02-25 12:18:28","Alphaville","Alphaville","Thriller / Science Fiction","France / Italie","1965","99","5","L'agent secret Lemmy Caution est envoyé en mission par les autorités des pays périphériques dans la cité futuriste d'Alphaville pour tenter d'y faire revenir le professeur Von Braun.","Eddie Constantine, Anna Karina, Akim Tamiroff","Jean-Luc Godard","","Bluray","0","","2","Français","","DD2.0mono Français","Images remastérisées et restauré haute définitionSon restauréGalerie d'affichesDocumentaire : ""Alphaville, périphéries"" (29')","VR","","2016-02-25","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"850","2016-02-25 12:20:15","Time to Pay","Sins Expiation","Thriller","Italie / Roumanie / USA","2012","84","1","David, un ancien tueur à gages, cherche à se racheter pour les crimes qu'il a commis. Aidé par un prêtre, il s'engage sur le chemin de la rédemption. Problème de parcours : il est recherché par une famille de la mafia sicilienne qu'il a trahie dans le passé...","Danny Glover, Michael Madsen, John Savage, Steven Bauer","Carlo Fusco","","Bluray","0","","2","","","","","VR","","2016-02-25","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"851","2016-02-25 16:11:18","La Piscine","La Piscine","Drame","France / Italie","1968","117","6","Jean-paul et Marianne vivent des jours heureux dans leur propriété de Saint-Tropez, autour de la piscine, quand Harry fait irruption avec sa fille Pénélope. Harry, ex-ami de Marianne, vient perturber l'ambiance douce des vacances par son attitude provocante, créant un malaise. Une lutte de pouvoir entre quatre personnages pris au piège par un passé trop lourd…","Alain Delon, Romy Schneider, Maurice Ronet, Jane Birkin, Paul Crauchet","Jacques Deray","","Bluray","0","","2","Français, Anglais","Français","DD2.0mono Français, DD2.0mono Anglais","Film remastérisé image et son en haute définitionNotes de productionFin alternative dite ""espagnole"" (15"")Bande-annonce du film (3'17"")","VR","","2016-02-25","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"852","2016-03-05 15:13:17","Les Contes aux limites de la folie","Tales That Witness Madness","Horreur / Fantastique","Royaume-Uni","1973","90","5","Le Dr Tremayne, un étrange psychiatre, dirige un asile d'aliénés qui accueille quatre cas très particuliers. Il explique à un de ses collègues en visite ses théories sur les raisons qui ont conduit ces patients jusqu'à la folie...","Jack Hawkins, Donald Pleasence, Kim Novak, Joan Collins, Georgia Brown, Donald Houston, Michael Jayston, Suzy Kendall, Peter McEnery","Freddie Francis","","Bluray","0","","2","Anglais","","","","VR","","2016-02-26","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"853","2016-02-26 16:11:43","Le Dernier combat","Le Dernier combat","Science Fiction","France","1983","89","4","A la suite d'une catastrophe mondiale, la lutte pour la survie s'organise. Certains pronent la violence, d'autres veulent construire une nouvelle société. ","Pierre Jolivet, Jean Bouise, Fritz Wepper, Jean Reno, Maurice Lany","Luc Besson","","Bluray","0","","2","Français","Français","DD2.0 Français","Bande-annonce (2'05"")","VR","","2016-02-26","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f43334-dernier-combat.html?autoplayba=1","URL","",""
"854","2016-02-27 12:20:19","Pierrot le fou","Pierrot le fou","Drame","France / Italie","1965","110","3","Ferdinand renoue des relations avec Marianne, une jeune étudiante qu'il a jadis aimée. Et le voilà embarqué dans une histoire de fou: un cadavre dont il faut se débarrasser, des bandes rivales, un hold-up. Une sorte de série noire absurde qui l'entraîne inéluctablement vers la mort…","Jean-Paul Belmondo, Anna Karina, Dick Sanders, Raymond Devos, Graziella Galvani","Jean-Luc Godard","","Bluray","0","","2","Français","","DD1.0 Français","Remplacé par Biographie de Jean-Luc GodardCritiques","VR","","2016-02-27","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"855","2016-02-28 11:38:46","Ted 2","Ted 2","Comédie","USA","2015","110","5","Ted et John engagent une action en justice pour que Ted soit reconnu en tant que personne par les autorités, validant ainsi son mariage avec la torride Tami-Lynn et lui permettant d'adopter un enfant. Pour ce faire, ils engagent une avocate et se lancent dans un combat incroyable pour ""légaliser"" Ted !","Mark Wahlberg, Amanda Seyfried, Giovanni Ribisi, Patrick Warburton, Jessica Barth, Morgan Freeman, Sam J. Jones, Seth MacFarlane, Patrick Stewart","Seth MacFarlane","","Bluray","0","","2","Français, Anglais, Espagnol, Italien","Français, Espagnol, Italien, Anglais","DD5.1 Français, DD5.1 Anglais, DD5.1 Espagnol, DD5.1 Italien","Scènes coupéesBêtisier""Potes du tonnerre pour la vie""","VR","","2016-02-28","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f74950-ted-2.html?autoplayba=1","URL","",""
"856","2016-02-28 11:41:10","2 ou 3 choses que je sais d'elle","2 ou 3 choses que je sais d'elle","Comédie dramatique","France","1966","90","6","Né d'un fait d'hiver, le film relate les trajectoires parallèles d'une jeune femme et de la société capitaliste. Parmi 2 ou 3 choses en commun, la même soumission aux lois de la prostitution…","Marina Vlady, Anny Duperey, Roger Montsoret, Raoul Levy, Jean Narboni, Joseph Gehrard","Jean-Luc Godard","","Bluray","0","","2","Français","","DD2.0mono Français","Son et images restaurésReportage sur le plateau de tournageDébat sur la prostitution de l'ORTF (1966)Entretien entre Freddy Buache (ex Cinémathèque Suisse) et Dominique Païni (ex Cinémathèque Française)Piste sonore non restaurée également présente","VR","","2016-02-28","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"857","2016-02-28 15:19:49","Fahrenheit 451","Fahrenheit 451","Science Fiction / Drame","Royaume-Uni","1966","108","5","Dans un pays imaginaire, les pompiers brûlent les livres car lire est interdit. Montag, l¹un des pompiers, est marié à Linda. Un jour, il croise Clarisse, qui ressemble étrangement à sa femme…","Oskar Werner, Julie Christie, Cyril Cusack, Anton Diffring, Jeremy Spenser","François Truffaut","","Bluray","0","","2","Français, Anglais","Français","DD2.0mono Français, DD2.0mono Anglais","Présentation du film, par Serge Toubiana (6'53"")Présentation par Serge Toubiana du journal écrit par François Truffaut (2'21"")Le journal de tournage de François Truffaut, lu par Serge Rousseau (75')Interview de François Truffaut, par Pierre-André Boutang :- Truffaut parle de ses rencontres avec Ray Bradbury et Julie Christie- (Extrait de l'émission ""Les écrans de la ville"" - 1966) (15')""Ray Bradbury, the Illustrated Man"", extrait de l'émission ""Omnibus"" (VOST - 5'20"") :- Interview de Ray Bradbury autour de son roman et de l'adaptation par TruffautInterview de Julie Christie (VF - 3'40"")","VR","","2016-02-28","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"858","2016-02-29 11:24:45","Le Miroir à deux faces","Le Miroir à deux faces","Drame","France / Italie","1958","97","6","Marie-José espérait épouser son patron mais il lui préféra sa soeur Véronique, beaucoup plus jolie qu'elle. Elle devient alors la femme de Pierre Tardivet et connaît pendant dix ans, une vie médiocre. Le hasard d'un accident dont Pierre est victime lui fait rencontrer un célèbre chirurgien. A l'insu de son mari, Marie-José accepte une intervention esthétique et revient, transformée. Mais la beauté soudaine de sa femme, loin de le charmer, met Pierre hors de lui.","Michèle Morgan, Bourvil, Ivan Desny, Sandra Milo, Gérard Oury","André Cayatte","","Bluray","0","","2","Français","Français","DD Français","  Ce DVD a été fabriqué à partir de la meilleure source vidéo actuellement disponible. Le film a fait l'objet d'une restauration numérique de l'image et du son.  Pas de bonus vidéo","VR","","2016-02-29","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"859","2016-02-29 18:47:00","Chromosome 3","The Brood","Horreur","Canada","1979","92","4","Soignée pour des problèmes psychiques, Nola Craveth est suivie par le docteur Hal Raglan, inventeur d'une thérapie révolutionnaire : les psychoprotoplasmes. Les patients extériorisent leurs troubles mentaux par des manifestations organiques telles que plaies, pustules ou excroissances dermiques. Bientôt, la fille de Nola est victime d'étranges sévices, puis certains de ses proches sont sauvagement assassinés. Mais personne ne peut imaginer l'horrible vérité engendrée par les expériences de Raglan.","Oliver Reed, Samantha Eggar, Art Hindle, Henry Beckman, Nuala Fitzgerald, Cindy Hinds, Susan Hogan","David Cronenberg","","Bluray","0","","2","Français","","DD2.0mono Français","Pas de bonus vidéo","VR","","2016-02-29","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"860","2016-03-01 11:51:33","Blow-Up","Blowup","Drame / Thriller","Royaume-Uni / Italie / USA","1966","106","6","Dans un parc de Londres, un jeune photographe surprend ce qu'il croit être un couple d'amoureux. Il découvre sur la pellicule une main tenant un revolver et un corps allongé dans les buissons…","Vanessa Redgrave, Sarah Miles, David Hemmings, John Castle, Jane Birkin, Gillian Hills, Peter Bowles","Michelangelo Antonioni","","Bluray","0","","2","Français, Italien","Français, Anglais, Italien, Allemand, Espagnol, Arabe, Néerlandais, Roumain, Anglais, Italien","DD2.0mono Français, DD2.0mono Italien, DD2.0mono Italien","Commentaire de l'auteur Peter BrunettePiste musicale isoléeGalerie photos","VR","","2016-03-01","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"861","2016-03-01 16:56:51","Frissons","Shivers","Horreur","Canada","1975","84","7","Un jeune couple visite un ensemble immobilier qui s'avère très particulier. En effet, ils sont témoins de crimes abominables. Ils apprennent qu'un docteur attache au complexe immobilier met en pratique certaines théories de Reich sur la sexualité.","Barbara Steele, Paul Hampton, Joe Silver, Lynn Lowry","David Cronenberg","","Bluray","0","","2","","","","","VR","","2016-03-01","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"862","2016-03-02 17:29:25","Moonwalkers","Moonwalkers","Action / Comédie","France / Belgique","2015","107","6","Juillet 1969, Tom Kidman, l'un des meilleurs agents de la CIA de retour du Vietnam, est envoyé à Londres pour rencontrer Stanley Kubrick et le convaincre de filmer un faux alunissage au cas où la mission Apollo 11 échouerait. Kidman ne trouve pas Kubrick, mais il tombe sur Jonny, le manager raté d'un groupe de rock hippie. Tout les oppose, mais ils n’auront pas d’autre choix que de travailler ensemble, remplacer Kubrick, tromper la CIA, éviter les drogues hallucinogènes et sauver leur vie en montant la plus grosse supercherie de l’histoire.","Ron Perlman, Rupert Grint, Robert Sheehan, Stephen Campbell Moore","Antoine Bardou-Jacquet","","Bluray","0","","2","","","","","VR","","2016-03-02","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"863","2016-03-02 17:32:03","The Revenant","The Revenant","Aventure / Thriller / Western","USA","2015","156","6","Dans une Amérique profondément sauvage, le trappeur Hugh Glass est sévèrement blessé et laissé pour mort par un traître de son équipe, John Fitzgerald. Avec sa seule volonté pour unique arme, Glass doit affronter un environnement hostile, un hiver brutal et des tribus guerrières, dans une inexorable lutte pour sa survie, portée par un intense désir de vengeance.","Leonardo DiCaprio, Tom Hardy, Domhnall Gleeson, Will Poulter, Paul Anderson, Lukas Haas, Forrest Goodluck","Alejandro González Iñárritu","","Bluray","0","","2","Français, Anglais","Français, Anglais","DD5.1 Français, DD5.1 Anglais","Contient :- le DVD du film- la copie digitale au format Digital HD","VR","","2016-03-02","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"864","2016-03-02 22:35:16","The Lobster","The Lobster","Science fiction / Drame / Comédie","Grèce / Royaume-Uni / Pays-Bas / Irlande / France / USA","2015","114","7","Dans un futur proche… Toute personne célibataire est arrêtée, transférée à l’Hôtel et a 45 jours pour trouver l’âme soeur. Passé ce délai, elle sera transformée en l'animal de son choix. Pour échapper à ce destin, un homme s'enfuit et rejoint dans les bois un groupe de résistants ; les Solitaires.","Colin Farrell, Rachel Weisz, Jessica Barden, Olivia Colman","Yorgos Lanthimos","","Bluray","0","","2","","","","","VR","","2016-03-02","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
